[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'head', value = 0x585b545182c0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for head
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'upd_buf', value = 0x585b54518770
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for upd_buf
[DEBUG IR_GEN] Initializer generated for 'curr', value = 0x585b54518950
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for curr
[DEBUG IR_GEN] Initializer generated for 'lvl', value = 0x585b54518c10
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lvl
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'fwd', value = 0x585b544e0178
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for fwd
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'fwd_key', value = 0x585b542ccb38
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for fwd_key
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'cand', value = 0x585b544513c8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cand
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'cand_key', value = 0x585b545123c8
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for cand_key
[DEBUG CODEGEN CALL] Generating call to: sl_node_val_len
[DEBUG IR_GEN] Initializer generated for 'old_val_len', value = 0x585b54460598
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for old_val_len
[DEBUG CODEGEN CALL] Generating call to: sl_node_val_ptr
[DEBUG IR_GEN] Initializer generated for 'old_val_ptr', value = 0x585b543b4288
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for old_val_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'cur_mem', value = 0x585b542be760
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cur_mem
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 2, right: 1
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 162, left: 1, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: sl_random_level
[DEBUG IR_GEN] Initializer generated for 'new_lvl', value = 0x585b543a1a88
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_lvl
[DEBUG CODEGEN CALL] Generating call to: sl_node_alloc
[DEBUG IR_GEN] Initializer generated for 'new_node', value = 0x585b544d7f38
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_node
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'u_node', value = 0x585b542bfc20
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for u_node
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'u_fwd', value = 0x585b542b2358
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for u_fwd
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_node_set_forward
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_node_set_forward
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'cur_count', value = 0x585b543cee90
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cur_count
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'key_len', value = 0x585b5444c7c0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for key_len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'cur_mem', value = 0x585b5431e430
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cur_mem
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 2, right: 1
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG] getExprNumericTypeName leftType: 2
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG] getExprNumericTypeName leftType: 2
[DEBUG-XXX] op: 161, left: 2, right: 1
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG] getExprNumericTypeName leftType: 2
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 161, left: 2, right: 2
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'head', value = 0x585b5445ad60
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for head
[DEBUG IR_GEN] Initializer generated for 'curr', value = 0x585b542c77b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for curr
[DEBUG IR_GEN] Initializer generated for 'lvl', value = 0x585b544dceb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lvl
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'fwd', value = 0x585b54304498
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for fwd
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'fwd_key', value = 0x585b54467d98
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for fwd_key
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'cand', value = 0x585b543ab3b8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cand
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'cand_key', value = 0x585b543829d8
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for cand_key
[DEBUG CODEGEN CALL] Generating call to: sl_node_is_deleted
[DEBUG IR_GEN] Initializer generated for 'is_del', value = 0x585b542b6c78
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for is_del
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_insert
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'head', value = 0x585b54455080
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for head
[DEBUG IR_GEN] Initializer generated for 'curr', value = 0x585b54455220
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for curr
[DEBUG IR_GEN] Initializer generated for 'lvl', value = 0x585b54455600
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lvl
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'fwd', value = 0x585b544561e8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for fwd
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'fwd_key', value = 0x585b54457448
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for fwd_key
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG IR_GEN] Initializer generated for 'cand', value = 0x585b542b59f8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for cand
[DEBUG CODEGEN CALL] Generating call to: sl_node_key
[DEBUG IR_GEN] Initializer generated for 'cand_key', value = 0x585b5444d148
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for cand_key
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_node_set_deleted
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'head', value = 0x585b542f4c80
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for head
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG CODEGEN CALL] Generating call to: sl_node_forward
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'mt', value = 0x585b54249930
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for mt
[DEBUG CODEGEN CALL] Generating call to: sl_create
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b5432c6a8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b54216710
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'frozen', value = 0x585b54339640
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for frozen
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b54259880
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_insert
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'frozen', value = 0x585b543a33b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for frozen
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b54403db0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sl_delete
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b54470eb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: sl_search
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b542cf960
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: sl_memory_usage
[DEBUG IR_GEN] Initializer generated for 'mem', value = 0x585b542cfae8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for mem
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b544e2e80
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: sl_count
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b542b1260
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: sl_memory_usage
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'sl_head', value = 0x585b544d8fc0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for sl_head
[DEBUG CODEGEN CALL] Generating call to: sl_first
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'fd_res', value = 0x585b543c7ae0
[DEBUG IR_GEN] InitVal type: 0x585b54154fd0
[DEBUG IR_GEN] Default builder.CreateStore for fd_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_batch_flush
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'buf_ptr', value = 0x585b54327110
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for buf_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'res', value = 0x585b542d0300
[DEBUG IR_GEN] InitVal type: 0x585b54154fd0
[DEBUG IR_GEN] Default builder.CreateStore for res
[DEBUG IR_GEN] Initializer generated for 'total_len', value = 0x585b54338ea0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for total_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'buf', value = 0x585b5430fb90
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for buf
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: crc32_compute
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG-XXX] op: 162, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'crc', value = 0x585b542972e8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for crc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'w_res', value = 0x585b5433f060
[DEBUG IR_GEN] InitVal type: 0x585b54154fd0
[DEBUG IR_GEN] Default builder.CreateStore for w_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_sync
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'key_len', value = 0x585b542c9160
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for key_len
[DEBUG IR_GEN] Initializer generated for 'payload_len', value = 0x585b542b87d0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for payload_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'payload', value = 0x585b542b8a00
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for payload
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_string
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG-XXX] op: 161, left: 0, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-XXX] op: 161, left: 2, right: 1
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: wal_append
[DEBUG IR_GEN] Initializer generated for 'res', value = 0x585b54326e88
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'key_len', value = 0x585b5444c050
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for key_len
[DEBUG IR_GEN] Initializer generated for 'payload_len', value = 0x585b5444c2a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for payload_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
